Designator,Val,Package,Mid X,Mid Y,Rotation,Layer
"C1","10uF@50V","C_1206_3216Metric",61.4975,-77.4525,270.0000,top
"C2","22pF/50V","C_0603_1608Metric",175.7500,-90.1000,270.0000,top
"C3","100nF@50V","C_0402_1005Metric",60.8500,-72.6500,90.0000,top
"C4","100nF@50V","C_0402_1005Metric",243.6980,-38.1160,180.0000,top
"C5","470nF@50V","C_0805_2012Metric",250.8100,-36.0840,0.0000,top
"C6","22pF/50V","C_0603_1608Metric",176.2500,-73.3500,0.0000,top
"C7","22pF/50V","C_0603_1608Metric",231.4000,-110.2500,0.0000,top
"C8","22pF/50V","C_0603_1608Metric",237.4000,-110.2500,0.0000,top
"C9","470nF@50V","C_0805_2012Metric",250.8100,-38.2430,0.0000,top
"C10","100nF@50V","C_0402_1005Metric",68.1975,-76.6525,90.0000,top
"C12","100nF@50V","C_0603_1608Metric",58.0250,-183.4325,270.0000,top
"C13","100nF@100V","C_0805_2012Metric",90.4000,-152.9000,0.0000,top
"C14","100nF@50V","C_0402_1005Metric",236.0000,-38.7500,180.0000,top
"C15","100nF@50V","C_0402_1005Metric",218.5000,-36.9000,90.0000,top
"C16","100nF@100V","C_0805_2012Metric",90.4000,-162.5000,0.0000,top
"C17","100nF","C_0402_1005Metric",263.5000,-38.0000,270.0000,top
"C18","100nF","C_0402_1005Metric",187.4520,-30.0990,270.0000,top
"C19","100nF@50V","C_0402_1005Metric",169.3490,-46.0180,0.0000,top
"C20","100nF@50V","C_0402_1005Metric",169.3490,-37.0010,0.0000,top
"C21","22uF/25V","C_0805_2012Metric",70.1475,-81.8025,90.0000,top
"C22","10uF@50V","C_1206_3216Metric",161.5440,-107.8770,180.0000,top
"C23","10uF@50V","C_1206_3216Metric",161.5440,-105.2830,180.0000,top
"C24","470nF@50V","C_0805_2012Metric",165.8620,-105.1560,0.0000,top
"C26","2.2uF/16V","C_0603_1608Metric",163.9570,-95.6310,270.0000,top
"C27","470nF/25V","C_0603_1608Metric",165.9890,-95.6310,270.0000,top
"C29","47uF/10V","C_1206_3216Metric",191.1350,-96.5200,90.0000,top
"C30","47uF/10V","C_1206_3216Metric",188.3410,-104.0130,270.0000,top
"C31","47uF/10V","C_1206_3216Metric",185.9280,-104.0130,270.0000,top
"C32","47uF/10V","C_1206_3216Metric",188.7220,-96.5200,90.0000,top
"C33","47uF/10V","C_1206_3216Metric",186.3090,-96.5200,90.0000,top
"C34","220uF@80V","CP_Radial_D10.0mm_P5.00mm",170.9420,-110.1090,270.0000,top
"C35","22uF/25V","C_0805_2012Metric",61.6475,-81.8025,90.0000,top
"C36","10uF@50V","C_1206_3216Metric",98.5775,-77.5525,270.0000,top
"C37","10uF","C_0402_1005Metric",166.0000,-170.1000,180.0000,top
"C38","4.7uF@50V","C_1206_3216Metric",118.0000,-186.5000,270.0000,top
"C39","4.7uF@50V","C_1206_3216Metric",115.5000,-186.5000,270.0000,top
"C40","4.7uF@50V","C_1206_3216Metric",123.0000,-186.5000,270.0000,top
"C41","4.7uF@50V","C_1206_3216Metric",113.0000,-186.5000,270.0000,top
"C42","220uF@80V","CP_Radial_D10.0mm_P5.00mm",106.0000,-184.1323,270.0000,top
"C43","4.7uF@50V","C_1206_3216Metric",81.0000,-168.5000,90.0000,top
"C44","4.7uF@50V","C_1206_3216Metric",81.0000,-174.0000,270.0000,top
"C45","4.7uF@50V","C_1206_3216Metric",78.5000,-168.5000,90.0000,top
"C46","4.7uF@50V","C_1206_3216Metric",78.5000,-174.0000,270.0000,top
"C47","220uF@80V","CP_Radial_D10.0mm_P5.00mm",74.2500,-171.0000,180.0000,top
"C48","22pF/50V","C_0603_1608Metric",250.3000,-110.2500,0.0000,top
"C50","220uF@80V","CP_Radial_D10.0mm_P5.00mm",87.0000,-176.8823,270.0000,top
"C51","10uF@50V","C_1206_3216Metric",57.2500,-61.6500,0.0000,top
"C52","10uF@50V","C_1206_3216Metric",94.3300,-61.7500,0.0000,top
"C53","10uF@50V","C_1206_3216Metric",131.3350,-61.6950,0.0000,top
"C54","10uF@50V","C_1206_3216Metric",57.2500,-64.1500,0.0000,top
"C55","4.7uF@50V","C_1206_3216Metric",99.5000,-166.0000,90.0000,top
"C56","4.7uF@50V","C_1206_3216Metric",97.0000,-166.0000,90.0000,top
"C57","10uF@50V","C_1206_3216Metric",94.3300,-64.2500,0.0000,top
"C58","4.7uF@50V","C_1206_3216Metric",92.0000,-166.0000,90.0000,top
"C59","4.7uF@50V","C_1206_3216Metric",94.5000,-166.0000,90.0000,top
"C60","10uF@50V","C_1206_3216Metric",131.3350,-64.1950,0.0000,top
"C61","10uF@50V","C_1206_3216Metric",67.7500,-59.1500,180.0000,top
"C62","10uF@50V","C_1206_3216Metric",104.8300,-59.2500,180.0000,top
"C63","100nF","C_0402_1005Metric",162.0000,-170.1000,0.0000,top
"C64","220uF@80V","CP_Radial_D10.0mm_P5.00mm",59.3823,-113.7500,0.0000,top
"C65","220uF@80V","CP_Radial_D10.0mm_P5.00mm",59.3823,-102.7500,0.0000,top
"C66","10uF@50V","C_1206_3216Metric",57.2500,-59.1500,0.0000,top
"C67","10uF@50V","C_1206_3216Metric",68.7500,-55.1500,90.0000,top
"C68","220uF@80V","CP_Radial_D10.0mm_P5.00mm",96.4623,-113.8500,0.0000,top
"C69","220uF@80V","CP_Radial_D10.0mm_P5.00mm",96.4623,-102.8500,0.0000,top
"C70","10uF@50V","C_1206_3216Metric",94.3300,-59.2500,0.0000,top
"C71","10uF@50V","C_1206_3216Metric",105.8300,-55.2500,90.0000,top
"C72","220uF@80V","CP_Radial_D10.0mm_P5.00mm",133.4673,-113.7950,0.0000,top
"C73","220uF@80V","CP_Radial_D10.0mm_P5.00mm",133.4673,-102.7950,0.0000,top
"C74","10uF@50V","C_1206_3216Metric",131.3350,-59.1950,0.0000,top
"C75","10uF@50V","C_1206_3216Metric",142.8350,-55.1950,90.0000,top
"C76","22pF/50V","C_0603_1608Metric",78.8000,-89.7000,90.0000,top
"C77","10uF@50V","C_1206_3216Metric",141.8350,-59.1950,180.0000,top
"C78","4.7uF","C_0805_2012Metric",94.4000,-159.8000,270.0000,top
"C79","100nF@100V","C_0805_2012Metric",85.7500,-149.2500,90.0000,top
"C80","1uF@50V","C_0805_2012Metric",88.0000,-149.2500,90.0000,top
"C81","100nF@100V","C_0805_2012Metric",89.5000,-166.5000,90.0000,top
"C82","100nF@100V","C_0805_2012Metric",83.5000,-166.5000,270.0000,top
"C83","470nF/25V","C_0603_1608Metric",86.5000,-164.5000,180.0000,top
"C84","4.7uF","C_0805_2012Metric",93.7000,-157.0000,0.0000,top
"C85","10uF@50V","C_1206_3216Metric",67.7500,-61.6500,180.0000,top
"C86","10uF@50V","C_1206_3216Metric",104.8300,-61.7500,180.0000,top
"C87","10uF@50V","C_1206_3216Metric",141.8350,-61.6950,180.0000,top
"C88","10uF@50V","C_1206_3216Metric",67.7500,-64.1500,180.0000,top
"C89","10uF@50V","C_1206_3216Metric",104.8300,-64.2500,180.0000,top
"C90","10uF@50V","C_1206_3216Metric",141.8350,-64.1950,180.0000,top
"C91","10uF@50V","C_1206_3216Metric",57.2500,-66.6500,0.0000,top
"C92","10uF@50V","C_1206_3216Metric",94.3300,-66.7500,0.0000,top
"C93","10uF@50V","C_1206_3216Metric",131.3350,-66.6950,0.0000,top
"C94","10uF@50V","C_1206_3216Metric",67.7500,-66.6500,180.0000,top
"C95","10uF@50V","C_1206_3216Metric",104.8300,-66.7500,180.0000,top
"C96","10uF@50V","C_1206_3216Metric",141.8350,-66.6950,180.0000,top
"C97","10uF@50V","C_1206_3216Metric",56.0000,-55.1500,90.0000,top
"C98","10uF@50V","C_1206_3216Metric",93.0800,-55.2500,90.0000,top
"C99","10uF@50V","C_1206_3216Metric",130.0850,-55.1950,90.0000,top
"C100","100nF@50V","C_0402_1005Metric",97.9300,-72.7500,90.0000,top
"C101","100nF@50V","C_0402_1005Metric",105.2775,-76.7525,90.0000,top
"C102","22uF/25V","C_0805_2012Metric",107.2275,-81.9025,90.0000,top
"C103","22uF/25V","C_0805_2012Metric",98.7275,-81.9025,90.0000,top
"C104","10uF@50V","C_1206_3216Metric",135.5825,-77.4975,270.0000,top
"C105","100nF@50V","C_0402_1005Metric",134.9350,-72.6950,90.0000,top
"C106","100nF@50V","C_0402_1005Metric",142.2825,-76.6975,90.0000,top
"C107","22uF/25V","C_0805_2012Metric",144.2325,-81.8475,90.0000,top
"C108","22uF/25V","C_0805_2012Metric",135.7325,-81.8475,90.0000,top
"C109","22pF/50V","C_0603_1608Metric",115.8800,-89.8000,90.0000,top
"C110","22pF/50V","C_0603_1608Metric",152.8850,-89.7450,90.0000,top
"C111","22pF/50V","C_0603_1608Metric",139.4500,-159.6000,270.0000,top
"C115","1uF@50V","C_0603_1608Metric",162.4330,-95.6310,270.0000,top
"C117","47uF/10V","C_1206_3216Metric",183.8880,-96.5200,90.0000,top
"C118","470nF@50V","C_0805_2012Metric",183.6420,-103.3780,270.0000,top
"C119","22uF","C_0603_1608Metric",163.9000,-181.1000,0.0000,top
"C120","22uF","C_0603_1608Metric",168.4000,-181.1000,180.0000,top
"D1","PDZ3.3B,115","D_SOD-323",185.8010,-29.9720,270.0000,top
"D2","    VS-2EFH02HM3/I","D_SMF",98.1000,-162.3000,0.0000,top
"D3","SS54","D_SMA",68.5000,-158.0000,90.0000,top
"D4","SS14","D_SMA",65.2000,-94.0000,270.0000,top
"D5","LED GREEN","LED_0805_2012Metric",125.6500,-154.2500,270.0000,top
"D6","LED GREEN","LED_0805_2012Metric",127.7500,-154.2500,270.0000,top
"D15","LED GREEN","LED_0805_2012Metric",191.3890,-102.6160,180.0000,top
"D21","D_Schottky","D_SOD-123F",183.4500,-91.6940,90.0000,top
"D22","    VS-2EFH02HM3/I","D_SMF",70.1475,-77.2025,90.0000,top
"D23","PDZ3.3B,115","D_SOD-323",131.9000,-169.6500,180.0000,top
"D24","SS14","D_SMA",102.2800,-94.1000,270.0000,top
"D25","LED GREEN","LED_0805_2012Metric",162.3000,-164.9000,0.0000,top
"D26","    VS-2EFH02HM3/I","D_SMF",95.1000,-152.9000,0.0000,top
"D27","    VS-2EFH02HM3/I","D_SMF",107.2275,-77.3025,90.0000,top
"D28","SS14","D_SMA",139.2850,-94.0450,270.0000,top
"D29","LED GREEN","LED_0805_2012Metric",129.8500,-154.2500,270.0000,top
"D30","    VS-2EFH02HM3/I","D_SMF",144.2325,-77.2475,90.0000,top
"D31","LED GREEN","LED_0805_2012Metric",76.0000,-32.9000,0.0000,top
"D32","LED GREEN","LED_0805_2012Metric",113.0800,-33.0000,0.0000,top
"D33","LED GREEN","LED_0805_2012Metric",150.0850,-32.9450,0.0000,top
"D36","LED GREEN","LED_0805_2012Metric",77.5000,-106.2000,180.0000,top
"D37","LED GREEN","LED_0805_2012Metric",114.5800,-106.3000,180.0000,top
"D38","LED GREEN","LED_0805_2012Metric",151.5850,-106.2450,180.0000,top
"D39","LED GREEN","LED_0805_2012Metric",146.6025,-148.4750,180.0000,top
"J2","Conn_02x04_Odd_Even","PinHeader_2x04_P2.54mm_Vertical",68.2244,-187.5028,90.0000,top
"J3","Screw_Terminal_01x03","TerminalBlock_Phoenix_MKDS-1,5-3-5.08_1x03_P5.08mm_Horizontal",50.4000,-168.0210,270.0000,top
"J4","Conn_02x05_Odd_Even","PinHeader_2x05_P2.54mm_Vertical",123.4800,-157.7500,270.0000,top
"J5","Conn_02x08_Odd_Even","PinHeader_2x08_P2.54mm_Vertical",185.1600,-34.8200,0.0000,top
"J6","USB_A_Stacked","USB_A_Wuerth_61400826021_Horizontal_Stacked",249.7500,-32.2500,180.0000,top
"J7","[national-id]","[national-id]",228.2500,-27.3050,0.0000,top
"J8","[national-id]","[national-id]",208.7500,-27.3050,0.0000,top
"J9","Conn_01x02","AMASS_XT30U-M_1x02_P5.0mm_Vertical",47.8500,-161.2000,0.0000,top
"J10","Screw_Terminal_01x02","TerminalBlock_Phoenix_MKDS-1,5-2-5.08_1x02_P5.08mm_Horizontal",127.9200,-187.5000,0.0000,top
"J11","Conn_01x05","JST_XH_B5B-XH-A_1x05_P2.50mm_Vertical",237.0000,-115.0000,0.0000,top
"J12","xcore","xcore",203.4200,-74.4470,0.0000,top
"J13","Screw_Terminal_01x02","TerminalBlock_Phoenix_MKDS-1,5-2-5.08_1x02_P5.08mm_Horizontal",179.4510,-113.0300,0.0000,top
"J14","Conn_01x02","AMASS_XT30U-M_1x02_P5.0mm_Vertical",191.1350,-115.4430,90.0000,top
"J15","Conn_01x04","JST_XH_B4B-XH-A_1x04_P2.50mm_Vertical",196.5000,-24.2500,270.0000,top
"J16","Conn_01x05","JST_XH_B5B-XH-A_1x05_P2.50mm_Vertical",158.7500,-72.5000,0.0000,top
"J17","Conn_01x02","AMASS_XT30U-M_1x02_P5.0mm_Vertical",139.4650,-189.6950,90.0000,top
"J18","Conn_01x05","JST_XH_B5B-XH-A_1x05_P2.50mm_Vertical",71.5000,-106.5000,90.0000,top
"J19","Conn_01x02","JST_XH_B2B-XH-A_1x02_P2.50mm_Vertical",47.8750,-152.1500,90.0000,top
"J20","Conn_01x05","JST_XH_B5B-XH-A_1x05_P2.50mm_Vertical",218.0000,-115.0000,0.0000,top
"J21","Conn_01x05","JST_XH_B5B-XH-A_1x05_P2.50mm_Vertical",199.2500,-115.0000,0.0000,top
"J22","Screw_Terminal_01x03","TerminalBlock_Phoenix_MKDS-1,5-3-5.08_1x03_P5.08mm_Horizontal",67.5000,-31.7500,180.0000,top
"J23","Conn_01x05","JST_XH_B5B-XH-A_1x05_P2.50mm_Vertical",158.7500,-88.5000,0.0000,top
"J24","Conn_01x02","JST_XH_B2B-XH-A_1x02_P2.50mm_Vertical",189.2300,-25.1460,180.0000,top
"J25","Conn_01x05","JST_XH_B5B-XH-A_1x05_P2.50mm_Vertical",108.5800,-106.6000,90.0000,top
"J26","Conn_01x05","JST_XH_B5B-XH-A_1x05_P2.50mm_Vertical",145.5850,-106.5450,90.0000,top
"J27","Conn_01x05","JST_XH_B5B-XH-A_1x05_P2.50mm_Vertical",148.3000,-163.6000,90.0000,top
"J28","Conn_01x03_Male","PinHeader_1x03_P2.54mm_Vertical",176.9000,-26.9240,90.0000,top
"J29","Conn_01x05","JST_XH_B5B-XH-A_1x05_P2.50mm_Vertical",162.1000,-149.5000,270.0000,top
"J30","Conn_01x03_Male","PinHeader_1x03_P2.54mm_Vertical",168.2000,-26.9240,90.0000,top
"J32","Conn_01x05_Pin","PinHeader_1x05_P2.54mm_Vertical",262.8000,-47.4250,0.0000,top
"J34","Screw_Terminal_01x03","TerminalBlock_Phoenix_MKDS-1,5-3-5.08_1x03_P5.08mm_Horizontal",104.5800,-31.8050,180.0000,top
"J35","Screw_Terminal_01x03","TerminalBlock_Phoenix_MKDS-1,5-3-5.08_1x03_P5.08mm_Horizontal",141.5850,-31.7500,180.0000,top
"J36","Conn_02x03_Odd_Even","PinHeader_2x03_P2.54mm_Vertical",48.3000,-32.7250,0.0000,top
"J37","Conn_02x03_Odd_Even","PinHeader_2x03_P2.54mm_Vertical",85.3800,-32.8250,0.0000,top
"J38","Conn_02x03_Odd_Even","PinHeader_2x03_P2.54mm_Vertical",122.3850,-32.7700,0.0000,top
"J39","Screw_Terminal_01x02","TerminalBlock_Phoenix_MKDS-1,5-2-5.08_1x02_P5.08mm_Horizontal",49.6950,-93.9550,270.0000,top
"J40","Screw_Terminal_01x02","TerminalBlock_Phoenix_MKDS-1,5-2-5.08_1x02_P5.08mm_Horizontal",86.7750,-94.0550,270.0000,top
"J41","Screw_Terminal_01x02","TerminalBlock_Phoenix_MKDS-1,5-2-5.08_1x02_P5.08mm_Horizontal",123.7800,-94.0000,270.0000,top
"J42","Conn_01x02","AMASS_XT30U-M_1x02_P5.0mm_Vertical",47.9000,-105.7500,0.0000,top
"J43","Conn_01x02","AMASS_XT30U-M_1x02_P5.0mm_Vertical",84.9800,-105.8500,0.0000,top
"J44","Conn_01x02","AMASS_XT30U-M_1x02_P5.0mm_Vertical",121.9850,-105.7950,0.0000,top
"J52","Conn_01x03_Male","PinHeader_1x03_P2.54mm_Vertical",176.9000,-22.9870,90.0000,top
"J54","Conn_01x03_Male","PinHeader_1x03_P2.54mm_Vertical",168.2000,-22.9870,90.0000,top
"J56","Screw_Terminal_01x02","TerminalBlock_Phoenix_MKDS-1,5-2-5.08_1x02_P5.08mm_Horizontal",95.5450,-140.6950,180.0000,top
"J57","Conn_01x02","AMASS_XT30U-F_1x02_P5.0mm_Vertical",84.0000,-138.5000,270.0000,top
"J58","Screw_Terminal_01x02","TerminalBlock_Phoenix_MKDS-1,5-2-5.08_1x02_P5.08mm_Horizontal",135.5450,-140.6950,180.0000,top
"J59","Conn_01x02","AMASS_XT30U-F_1x02_P5.0mm_Vertical",124.0000,-138.5000,270.0000,top
"J60","Screw_Terminal_01x02","TerminalBlock_Phoenix_MKDS-1,5-2-5.08_1x02_P5.08mm_Horizontal",75.5450,-140.6950,180.0000,top
"J61","Conn_01x02","AMASS_XT30U-F_1x02_P5.0mm_Vertical",64.0000,-138.5000,270.0000,top
"J62","Screw_Terminal_01x02","TerminalBlock_Phoenix_MKDS-1,5-2-5.08_1x02_P5.08mm_Horizontal",115.5450,-140.6950,180.0000,top
"J63","Conn_01x02","AMASS_XT30U-F_1x02_P5.0mm_Vertical",104.0000,-138.5000,270.0000,top
"L1","6.8uH","L_Sunlord_MWSA1004S",175.3870,-99.4410,0.0000,top
"L4","10uH","L_Sunlord_MWSA1004S",108.5000,-174.5000,180.0000,top
"L5","47uH","L_Sunlord_SWPA5040S",65.8475,-80.7025,270.0000,top
"L6","47uH","L_Sunlord_SWPA5040S",102.9275,-80.8025,270.0000,top
"L7","47uH","L_Sunlord_SWPA5040S",139.9325,-80.7475,270.0000,top
"M1","Fan","PinHeader_1x02_P2.54mm_Vertical",180.2000,-92.0750,180.0000,top
"Q1","AO3400A","SOT-23",164.0000,-57.0000,90.0000,top
"Q2","AO3400A","SOT-23",186.6900,-91.9480,0.0000,top
"Q6","BSC0702LS","TDSON-8-1",119.5000,-177.5000,270.0000,top
"Q7","BSC0702LS","TDSON-8-1",119.6000,-171.5000,90.0000,top
"Q8","BSC0702LS","TDSON-8-1",97.1000,-171.5000,90.0000,top
"Q9","BSC0702LS","TDSON-8-1",97.0000,-177.5000,270.0000,top
"R1","150R","R_0603_1608Metric",195.0000,-67.5000,0.0000,top
"R2","47kR","R_0603_1608Metric",113.3100,-164.0550,90.0000,top
"R3","150R","R_0603_1608Metric",195.0000,-70.5000,0.0000,top
"R4","25k 0.1%","R_0603_1608Metric",115.8600,-164.0550,270.0000,top
"R5","150R","R_0603_1608Metric",195.0000,-69.0000,0.0000,top
"R6","150R","R_0603_1608Metric",195.0000,-66.0000,0.0000,top
"R7","10k","R_0402_1005Metric",243.7000,-36.1500,180.0000,top
"R8","10k","R_0402_1005Metric",243.7000,-37.1500,0.0000,top
"R9","100k","R_0402_1005Metric",62.0475,-72.6525,90.0000,top
"R10","120k","R_0603_1608Metric",64.6475,-72.4525,0.0000,top
"R11","300R","R_0603_1608Metric",195.5000,-60.7500,90.0000,top
"R12","300R","R_0603_1608Metric",195.5000,-57.2500,90.0000,top
"R13","300R","R_0603_1608Metric",195.5000,-52.7500,90.0000,top
"R14","300R","R_0603_1608Metric",195.5000,-48.7500,90.0000,top
"R15","10k","R_0402_1005Metric",263.5000,-36.0000,90.0000,top
"R16","10k","R_0402_1005Metric",188.5950,-30.0990,90.0000,top
"R17","22k","R_0603_1608Metric",67.8975,-72.4525,0.0000,top
"R18","150R","R_0603_1608Metric",247.2000,-110.2500,180.0000,top
"R21","100k","R_0402_1005Metric",77.7000,-155.7000,0.0000,top
"R23","16.2k 1%","R_0603_1608Metric",70.0300,-181.5225,90.0000,top
"R24","10k","R_0805_2012Metric_Pad1.20x1.40mm_HandSolder",162.9500,-53.0000,90.0000,top
"R25","150R","R_0805_2012Metric_Pad1.20x1.40mm_HandSolder",165.0000,-53.0000,270.0000,top
"R26","2.2k","R_0805_2012Metric",162.9000,-43.6000,270.0000,top
"R27","100k","R_0402_1005Metric",99.1275,-72.7525,90.0000,top
"R28","120k","R_0603_1608Metric",101.7275,-72.5525,0.0000,top
"R29","22k","R_0603_1608Metric",104.9775,-72.5525,0.0000,top
"R30","100k","R_0402_1005Metric",136.1325,-72.6975,90.0000,top
"R31","120k","R_0603_1608Metric",138.7325,-72.4975,0.0000,top
"R32","22k","R_0603_1608Metric",141.9825,-72.4975,0.0000,top
"R33","249kR 0.1%","R_0603_1608Metric",58.0300,-186.6975,270.0000,top
"R34","10k","R_0402_1005Metric",125.6500,-151.2500,90.0000,top
